,run,seed,beta,phi,phiT,phiU,deltaS,gH,gF
356,356,677835251.0,0.159637,0.086094,0.082183,0.179183,0.155102,0.041428,0.294076
365,365,927879926.0,0.151502,0.068022,0.074231,0.315435,0.466557,0.044748,0.280797
1042,1042,-1277197774.0,0.15253,0.066444,0.13723,0.223961,0.417237,0.040913,0.301356
1185,1185,1528176319.0,0.16322,0.09132,0.114825,0.179975,0.268645,0.056912,0.200038
2042,2042,-1365114832.0,0.158021,0.049299,0.136627,0.268232,0.837395,0.033365,0.422814
2046,2046,1728713630.0,0.202117,0.244875,0.032718,0.162487,0.18638,0.038926,0.414346
2477,2477,1768458194.0,0.16624,0.066246,0.107734,0.117422,0.1679,0.034289,0.162405
2614,2614,-987091024.0,0.184707,0.113476,0.057133,0.207878,0.058256,0.030683,0.374063
2797,2797,10068858.0,0.203907,0.146208,0.031428,0.216109,0.472552,0.021794,0.433976
2836,2836,-1119478959.0,0.138104,0.040202,0.118317,0.25782,0.741764,0.015347,0.105475
2950,2950,1258203048.0,0.203015,0.10748,0.054062,0.280649,0.353507,0.048983,0.28093
4011,4011,1959902297.0,0.179669,0.106352,0.094342,0.16001,0.157579,0.059796,0.446318
4234,4234,-1567767380.0,0.184135,0.114946,0.1031,0.159825,0.188091,0.056303,0.224754
4545,4545,-1909530707.0,0.158114,0.113041,0.057507,0.205905,0.64686,0.036259,0.372242
4791,4791,989090378.0,0.141773,0.052778,0.084347,0.329168,0.578833,0.03968,0.271317
4805,4805,-243903646.0,0.159618,0.226802,0.03082,0.405475,0.598142,0.041553,0.127097
5054,5054,1833967245.0,0.159548,0.096296,0.086818,0.285209,0.295591,0.056538,0.347161
5150,5150,291684310.0,0.215854,0.080656,0.069176,0.236989,0.191965,0.033007,0.474708
5215,5215,720898107.0,0.164742,0.061281,0.080466,0.310029,0.891456,0.027896,0.441854
6011,6011,1717309500.0,0.190845,0.057119,0.145935,0.254225,0.6368,0.028555,0.389667
6060,6060,-1008293666.0,0.171676,0.095746,0.065019,0.317357,0.928096,0.032426,0.341595
6067,6067,463289589.0,0.177428,0.203125,0.041806,0.220652,0.31292,0.041849,0.404695
7251,7251,-278089932.0,0.18949,0.058291,0.089889,0.317909,0.959491,0.030168,0.3247
7460,7460,448817695.0,0.160956,0.102053,0.081602,0.104665,0.317236,0.025312,0.211755
7528,7528,1479021474.0,0.169718,0.041535,0.137272,0.314018,0.714045,0.040436,0.402317
7843,7843,1078535891.0,0.166005,0.046146,0.147346,0.291396,0.536788,0.023632,0.161901
8113,8113,-769423803.0,0.169217,0.099426,0.034407,0.32451,0.922323,0.019421,0.480903
8839,8839,-756243411.0,0.189435,0.085288,0.072624,0.322947,0.500471,0.039636,0.248758
9314,9314,-2001075049.0,0.172711,0.130097,0.051307,0.213602,0.733824,0.035635,0.349888
9381,9381,1382746425.0,0.144886,0.063477,0.083816,0.208103,0.06099,0.026632,0.237367
9562,9562,-1482801325.0,0.194648,0.176938,0.05383,0.235633,0.0933,0.054218,0.445563
9628,9628,357203319.0,0.176159,0.183491,0.029001,0.412485,0.899876,0.027693,0.213299
9683,9683,992701418.0,0.205168,0.149432,0.044585,0.250924,0.184661,0.033676,0.275265
9796,9796,1056460216.0,0.152236,0.185295,0.016479,0.306313,0.872933,0.014277,0.388031
10728,10728,2021132436.0,0.189963,0.151599,0.054201,0.302049,0.235088,0.050718,0.414058
10977,10977,532340392.0,0.188974,0.113682,0.072039,0.224437,0.222467,0.059079,0.322328
11101,11101,-960565645.0,0.166471,0.05749,0.074288,0.353814,0.600366,0.033319,0.46641
11120,11120,1388377015.0,0.177228,0.081447,0.092383,0.103879,0.335836,0.041096,0.324658
11352,11352,602906774.0,0.195957,0.261475,0.024413,0.442928,0.797853,0.039113,0.13276
11774,11774,-205006161.0,0.17248,0.069802,0.120694,0.260525,0.516281,0.054997,0.484763
12210,12210,124904811.0,0.197393,0.184927,0.026383,0.279478,0.363764,0.033334,0.399762
13443,13443,-1253132029.0,0.169617,0.065717,0.078563,0.312325,0.384723,0.038821,0.442809
13617,13617,-1674175161.0,0.165827,0.069959,0.099458,0.287442,0.205092,0.04827,0.314164
13718,13718,581312686.0,0.149308,0.085685,0.082036,0.325624,0.404643,0.040235,0.424576
14162,14162,1369980678.0,0.156165,0.111417,0.095145,0.233908,0.248192,0.050131,0.270899
14981,14981,1467345708.0,0.17498,0.171047,0.045172,0.260735,0.719596,0.041119,0.348666
15063,15063,-542040811.0,0.201292,0.095464,0.054467,0.159714,0.170416,0.017638,0.329809
15413,15413,1133549589.0,0.158375,0.140386,0.062968,0.279133,0.456899,0.046006,0.401439
15685,15685,214640366.0,0.159998,0.196211,0.046647,0.294383,0.263174,0.053196,0.355012
15887,15887,1236566346.0,0.179986,0.163614,0.030447,0.335792,0.728624,0.022394,0.268184
15942,15942,1430332911.0,0.181357,0.09516,0.071928,0.150852,0.280668,0.036626,0.429461
16198,16198,-2042598260.0,0.184696,0.222862,0.030288,0.344168,0.426008,0.044634,0.11558
16391,16391,-415865785.0,0.205127,0.111245,0.05797,0.345757,0.610516,0.041919,0.362713
16847,16847,973714797.0,0.179359,0.093047,0.087381,0.339541,0.659603,0.053094,0.27916
16903,16903,2047442674.0,0.211497,0.080326,0.08504,0.287053,0.318431,0.049602,0.435963
16998,16998,1984042287.0,0.171854,0.086359,0.064174,0.35595,0.557934,0.039644,0.165341
17961,17961,-2054092871.0,0.17198,0.060875,0.1234,0.303767,0.659604,0.031243,0.266009
18050,18050,-1835642884.0,0.199429,0.113453,0.078252,0.280644,0.309947,0.05092,0.400458
18215,18215,615068992.0,0.220041,0.289577,0.021167,0.223921,0.572007,0.039362,0.430824
18725,18725,-2065346745.0,0.195451,0.134989,0.038253,0.340209,0.479007,0.031197,0.138379
19115,19115,-1845254161.0,0.178974,0.213048,0.022689,0.232892,0.424174,0.020181,0.347771
19255,19255,-843146250.0,0.178926,0.072253,0.067978,0.369712,0.680332,0.050397,0.367884
19523,19523,364162154.0,0.171232,0.118565,0.08268,0.273756,0.272078,0.044335,0.147659
19961,19961,1257188726.0,0.167573,0.053486,0.1453,0.101763,0.096105,0.02815,0.406423
20951,20951,-542224563.0,0.192189,0.076781,0.115939,0.175234,0.279899,0.032193,0.223073
21217,21217,1695990377.0,0.204707,0.248748,0.032324,0.34839,0.664325,0.040655,0.361771
21316,21316,-711903221.0,0.254579,0.202156,0.029972,0.208769,0.287793,0.02125,0.141825
21922,21922,-448541394.0,0.170115,0.071982,0.080065,0.148077,0.086098,0.017018,0.133817
22831,22831,-1073269831.0,0.17449,0.098842,0.069214,0.31125,0.403299,0.04703,0.278218
23115,23115,1271444248.0,0.177268,0.170874,0.02451,0.273849,0.812755,0.022693,0.489769
23475,23475,1347404977.0,0.206638,0.244947,0.023264,0.439602,0.805126,0.028755,0.124933
23527,23527,-1376412613.0,0.165917,0.126922,0.063418,0.30776,0.733259,0.038481,0.220624
24076,24076,1134658661.0,0.1817,0.162983,0.052732,0.211576,0.005068,0.055568,0.253793
24083,24083,542149712.0,0.171581,0.209952,0.036234,0.350373,0.880124,0.025633,0.10012
24115,24115,-1981107276.0,0.211027,0.259244,0.043879,0.100647,0.015831,0.051329,0.420878
24665,24665,-2058799932.0,0.18371,0.07313,0.059703,0.363474,0.972537,0.030843,0.28862
25400,25400,1696527778.0,0.146842,0.053122,0.109447,0.280132,0.324747,0.044538,0.173547
25464,25464,163368459.0,0.180682,0.095739,0.07019,0.287029,0.254087,0.041872,0.340055
25679,25679,-799309883.0,0.239472,0.201585,0.040557,0.282514,0.370093,0.038675,0.249939
26219,26219,-1074988078.0,0.189569,0.092425,0.062155,0.21016,0.359745,0.028523,0.227667
26482,26482,-805685294.0,0.166893,0.053375,0.14258,0.29113,0.549467,0.034725,0.482055
26528,26528,313644938.0,0.151806,0.047494,0.146729,0.169574,0.44088,0.047773,0.458627
26871,26871,1262208015.0,0.15856,0.063759,0.112107,0.199474,0.170138,0.040725,0.492481
26956,26956,-1597556076.0,0.186342,0.186195,0.032843,0.174943,0.024556,0.03189,0.220428
27078,27078,-115667259.0,0.193756,0.095868,0.070963,0.167635,0.480411,0.021836,0.139932
27083,27083,238145253.0,0.200003,0.130751,0.047576,0.332229,0.848969,0.029086,0.143414
27557,27557,1657531920.0,0.172938,0.180186,0.040257,0.362968,0.438098,0.042081,0.28332
27592,27592,-1898660618.0,0.164767,0.135142,0.048327,0.278411,0.455336,0.035723,0.259098
27823,27823,1243396433.0,0.177458,0.070898,0.12621,0.288446,0.57861,0.044111,0.4582
28082,28082,1290619484.0,0.163427,0.109571,0.063843,0.225139,0.302652,0.049301,0.172399
29249,29249,71700960.0,0.185902,0.089797,0.080372,0.277284,0.142275,0.048744,0.271438
30130,30130,1248025400.0,0.207589,0.060407,0.117595,0.314639,0.707844,0.04795,0.437991
30322,30322,111458783.0,0.185441,0.067596,0.081452,0.317525,0.658265,0.031094,0.356019
30455,30455,-1227837398.0,0.161123,0.098879,0.068507,0.202821,0.452593,0.022747,0.1167
30745,30745,-653691605.0,0.173611,0.296119,0.021179,0.222973,0.171652,0.023922,0.117334
30973,30973,1640256213.0,0.231512,0.063493,0.110863,0.321649,0.369504,0.053082,0.338997
31469,31469,-1819927987.0,0.200616,0.152521,0.052092,0.263401,0.655677,0.044214,0.49649
31636,31636,-348883772.0,0.144098,0.027843,0.104399,0.328927,0.973965,0.012371,0.131869
32225,32225,1528238861.0,0.163389,0.043832,0.11499,0.327983,0.673182,0.041041,0.144154
32335,32335,1703177396.0,0.150678,0.045339,0.128712,0.256516,0.29716,0.046487,0.393606
32403,32403,1088369836.0,0.167804,0.167118,0.042388,0.364159,0.561825,0.054158,0.465424
32578,32578,-659138386.0,0.173846,0.062606,0.140596,0.173555,0.200428,0.026788,0.164865
32828,32828,-1121649419.0,0.149089,0.068557,0.096316,0.328264,0.574943,0.053368,0.289568
32840,32840,754874098.0,0.150982,0.025963,0.132329,0.331717,0.67965,0.028951,0.393047
32891,32891,1529934532.0,0.154127,0.054249,0.116675,0.317373,0.590609,0.032848,0.488372
33109,33109,1623868540.0,0.175761,0.218577,0.047158,0.206853,0.393898,0.052859,0.137226
33145,33145,-1431132487.0,0.141818,0.050059,0.114946,0.179593,0.565508,0.027605,0.151993
33432,33432,-1562649354.0,0.205919,0.148829,0.042412,0.249829,0.120387,0.049915,0.246504
33550,33550,-574831227.0,0.18024,0.170315,0.04466,0.271393,0.507189,0.0467,0.241434
33573,33573,-1331350525.0,0.216962,0.272464,0.023848,0.364825,0.67679,0.033154,0.258296
34425,34425,-493039980.0,0.176981,0.042114,0.113695,0.245592,0.175015,0.027279,0.408149
35189,35189,666854471.0,0.170503,0.146909,0.055061,0.357372,0.783584,0.045054,0.376666
35867,35867,-318238747.0,0.12802,0.025943,0.135589,0.269617,0.481513,0.017815,0.304264
36191,36191,897074907.0,0.168838,0.07782,0.080694,0.243575,0.329093,0.029339,0.191248
36788,36788,512991568.0,0.180686,0.085968,0.086846,0.326713,0.375178,0.052746,0.236908
36875,36875,-1936549850.0,0.146719,0.057199,0.112923,0.217049,0.567382,0.032552,0.413417
37661,37661,-542138788.0,0.18434,0.158294,0.029385,0.271891,0.448847,0.028468,0.481684
37874,37874,-1648668662.0,0.185749,0.239601,0.036748,0.129553,0.276014,0.033298,0.460841
38331,38331,-314236522.0,0.180559,0.07161,0.08893,0.355983,0.731755,0.036896,0.410406
38577,38577,-5718423.0,0.1756,0.054157,0.077397,0.309399,0.721505,0.028135,0.486098
38747,38747,530652646.0,0.188876,0.260486,0.029449,0.379004,0.697628,0.054185,0.23812
38851,38851,-1521249269.0,0.157508,0.10274,0.077046,0.170915,0.436149,0.048136,0.179734
39497,39497,35527935.0,0.173955,0.201034,0.027578,0.305955,0.34324,0.019975,0.110845
39586,39586,1990616790.0,0.228071,0.239279,0.019872,0.308364,0.480891,0.025015,0.242386
40079,40079,1595821487.0,0.202024,0.262185,0.024483,0.37989,0.576782,0.058012,0.31156
40174,40174,1280089690.0,0.145997,0.107937,0.072311,0.30726,0.663305,0.054947,0.235912
40635,40635,30807653.0,0.169675,0.06797,0.117965,0.269388,0.324868,0.052785,0.195477
41002,41002,408477393.0,0.166759,0.072379,0.05653,0.268783,0.88354,0.022165,0.295115
41025,41025,-1928511581.0,0.162549,0.040186,0.141115,0.23633,0.621392,0.02135,0.155554
41268,41268,1431121146.0,0.176013,0.06635,0.138284,0.202897,0.460785,0.050415,0.424452
41399,41399,-900526974.0,0.158944,0.044569,0.125468,0.369386,0.904465,0.029871,0.422687
42297,42297,-1928041355.0,0.185158,0.29981,0.021233,0.274797,0.150507,0.045741,0.203636
42392,42392,2115749462.0,0.18481,0.197059,0.02996,0.176545,0.458474,0.03034,0.472675
42574,42574,-644680170.0,0.133154,0.059039,0.144316,0.291165,0.562169,0.034227,0.295783
42713,42713,1159895857.0,0.156951,0.079278,0.093226,0.234739,0.72342,0.035826,0.363247
44368,44368,494958939.0,0.171897,0.108498,0.083159,0.255305,0.344996,0.049717,0.453047
44728,44728,-754418666.0,0.197557,0.071657,0.110003,0.185002,0.518306,0.038483,0.335689
44854,44854,212869069.0,0.180131,0.158849,0.050131,0.19907,0.473759,0.036327,0.413691
46126,46126,-697462949.0,0.206366,0.07253,0.066966,0.345894,0.778798,0.030938,0.114999
46162,46162,2041710472.0,0.220553,0.1257,0.046278,0.288092,0.498073,0.039554,0.23255
46344,46344,-393963536.0,0.184819,0.076198,0.093082,0.249973,0.309538,0.055117,0.439849
46362,46362,-2121200442.0,0.150615,0.037526,0.090589,0.272141,0.563407,0.014939,0.180855
46812,46812,-1314087872.0,0.168821,0.139192,0.053904,0.293591,0.636161,0.05131,0.347615
46969,46969,1609142894.0,0.206219,0.121198,0.083723,0.167865,0.36625,0.038265,0.398849
47015,47015,-1389905127.0,0.197,0.264664,0.019568,0.27324,0.995763,0.021526,0.388019
48136,48136,-1405614960.0,0.145257,0.116306,0.04609,0.328814,0.693192,0.028295,0.233175
48515,48515,-1006659240.0,0.16716,0.279287,0.023816,0.356289,0.804779,0.032593,0.450413
49182,49182,2118837205.0,0.182175,0.162364,0.031212,0.307215,0.729076,0.025114,0.403279
49188,49188,1095060014.0,0.203616,0.08643,0.043,0.254335,0.759667,0.014945,0.337902
49317,49317,-1792957212.0,0.172402,0.139331,0.05055,0.204467,0.41068,0.02668,0.277304
49401,49401,1259168631.0,0.190122,0.187194,0.041222,0.279522,0.858468,0.03174,0.455073
49956,49956,-1444223248.0,0.175337,0.061574,0.149925,0.169778,0.040757,0.056211,0.471281
50118,50118,-358207702.0,0.22392,0.20522,0.041673,0.144453,0.250732,0.049338,0.242825
50339,50339,-1954939431.0,0.216868,0.189305,0.026288,0.271386,0.272997,0.028166,0.267869
50888,50888,1379853420.0,0.176984,0.278264,0.033015,0.211918,0.262326,0.030412,0.183476
50986,50986,1600012562.0,0.181632,0.059906,0.077805,0.445282,0.992858,0.039069,0.297697
51543,51543,-754078985.0,0.152347,0.045556,0.139582,0.316906,0.481266,0.051873,0.273643
51584,51584,-1246370448.0,0.153058,0.095447,0.074007,0.370859,0.566962,0.045088,0.132084
52098,52098,1050826473.0,0.158139,0.043144,0.149953,0.207789,0.395172,0.022842,0.305498
52255,52255,62446918.0,0.152594,0.062306,0.087977,0.144519,0.09467,0.018438,0.213276
52364,52364,-10467795.0,0.205521,0.220203,0.032607,0.202375,0.504898,0.035712,0.419432
52439,52439,-271471299.0,0.1478,0.054674,0.077645,0.436253,0.946102,0.031824,0.19725
53679,53679,-85789733.0,0.157359,0.126526,0.078878,0.236844,0.347964,0.046117,0.359762
53887,53887,-1922020485.0,0.19614,0.267518,0.019239,0.230466,0.090297,0.031403,0.219159
54081,54081,516415865.0,0.233126,0.130095,0.091306,0.13903,0.131912,0.056891,0.315355
54265,54265,615993691.0,0.273192,0.276807,0.021403,0.153348,0.261354,0.022372,0.210195
54500,54500,469605267.0,0.178008,0.115639,0.076606,0.19673,0.296041,0.055408,0.179587
55106,55106,1688255132.0,0.19961,0.231402,0.03301,0.23255,0.324883,0.050532,0.329389
55350,55350,930836920.0,0.23003,0.131178,0.061661,0.209839,0.091607,0.043726,0.340232
55415,55415,1539175087.0,0.201269,0.218548,0.024604,0.317491,0.585514,0.037382,0.247198
55715,55715,108291080.0,0.174147,0.136527,0.038921,0.229657,0.058792,0.026257,0.399049
55786,55786,1434673130.0,0.174102,0.076071,0.081626,0.343478,0.477379,0.056999,0.349087
55958,55958,-1432003045.0,0.156211,0.103523,0.061044,0.228552,0.250751,0.031069,0.447438
55980,55980,2023957844.0,0.182803,0.04957,0.132558,0.43612,0.693592,0.040489,0.124655
56305,56305,-1664228328.0,0.185036,0.082922,0.096389,0.128901,0.105084,0.038003,0.490294
57288,57288,2058630657.0,0.179781,0.045722,0.121489,0.367525,0.662472,0.036356,0.319793
57303,57303,1095450167.0,0.211712,0.26184,0.035947,0.177139,0.303263,0.055912,0.281235
57319,57319,-1361902232.0,0.164757,0.06098,0.148445,0.225393,0.21973,0.039496,0.394402
57444,57444,779998232.0,0.188265,0.100133,0.048148,0.239306,0.603011,0.019752,0.179059
57479,57479,301901132.0,0.169245,0.053852,0.085715,0.321442,0.728457,0.028971,0.421011
