,run,seed,beta,phi,phiT,phiU,deltaS,gH,gF
57669,57669,1209189734.0,0.17666,0.101045,0.063813,0.44157,0.930804,0.050575,0.274774
57701,57701,-638135497.0,0.196464,0.053533,0.103171,0.217063,0.354263,0.027261,0.38653
58358,58358,-325623847.0,0.203105,0.070513,0.089442,0.425344,0.687346,0.031604,0.109753
59011,59011,-1351750168.0,0.154471,0.062545,0.069964,0.243056,0.971318,0.021166,0.460568
59096,59096,993746006.0,0.229313,0.148735,0.062678,0.184837,0.437275,0.047755,0.227515
59248,59248,-224899526.0,0.155918,0.072742,0.065332,0.244948,0.36565,0.027641,0.305577
59446,59446,1695094344.0,0.192117,0.196066,0.039748,0.32644,0.620423,0.052308,0.231179
60747,60747,635352229.0,0.146125,0.047226,0.142277,0.286802,0.651037,0.046205,0.418889
60903,60903,-184988406.0,0.181578,0.055393,0.085983,0.247184,0.596234,0.029825,0.35645
60943,60943,-1185203059.0,0.148127,0.069042,0.070941,0.354941,0.568432,0.025384,0.12853
61374,61374,-1900316139.0,0.144635,0.06224,0.117521,0.247835,0.140194,0.045922,0.113478
61482,61482,-2012099662.0,0.177282,0.094396,0.056574,0.326097,0.717419,0.022888,0.342916
61518,61518,-300445419.0,0.178964,0.194093,0.024553,0.414489,0.907031,0.037313,0.258802
61520,61520,-252512396.0,0.196971,0.079096,0.098312,0.246034,0.254542,0.051156,0.296407
62294,62294,-1891806676.0,0.169466,0.118567,0.053287,0.295416,0.817156,0.024877,0.294442
62942,62942,15297062.0,0.198195,0.290683,0.019107,0.207851,0.80767,0.025249,0.439456
63123,63123,-1208037263.0,0.189903,0.112597,0.078051,0.333985,0.496123,0.058849,0.252452
63328,63328,1627895864.0,0.174303,0.077215,0.080227,0.20452,0.365936,0.031431,0.282733
63526,63526,-900923716.0,0.232565,0.145388,0.033976,0.379579,0.809918,0.026681,0.272316
63559,63559,-2092466235.0,0.151189,0.043482,0.11246,0.248724,0.714496,0.020933,0.123779
63704,63704,-1462896455.0,0.181108,0.173986,0.04053,0.311545,0.439854,0.04809,0.24939
64139,64139,-735182068.0,0.168383,0.245281,0.03538,0.300876,0.5047,0.0369,0.31438
64261,64261,-876618303.0,0.200691,0.200533,0.04759,0.262845,0.249424,0.059992,0.475117
64385,64385,904203692.0,0.255802,0.088464,0.092227,0.201681,0.421941,0.031213,0.135982
64934,64934,1882469672.0,0.160515,0.137779,0.05259,0.287876,0.664966,0.029328,0.243353
64993,64993,-564522661.0,0.155993,0.049488,0.130541,0.321375,0.595971,0.053932,0.381209
65043,65043,667374164.0,0.173736,0.049787,0.101228,0.344215,0.648256,0.045435,0.310117
65405,65405,-1828630282.0,0.170964,0.078443,0.062892,0.432937,0.90953,0.025616,0.203809
65476,65476,-512688122.0,0.184158,0.088409,0.066389,0.347032,0.790597,0.036641,0.42102
65637,65637,2106427497.0,0.173851,0.08395,0.079571,0.17916,0.407855,0.030452,0.360226
66044,66044,1728666413.0,0.162996,0.089842,0.13677,0.10235,0.016719,0.052016,0.470976
66121,66121,996025913.0,0.156606,0.058632,0.144657,0.347022,0.694693,0.059512,0.330226
66702,66702,671682712.0,0.180327,0.229795,0.043959,0.24778,0.248648,0.057778,0.26404
66872,66872,296624077.0,0.170072,0.059431,0.100491,0.290521,0.290947,0.033253,0.292124
66991,66991,1890234105.0,0.197575,0.18068,0.048124,0.276839,0.550997,0.051177,0.262536
67094,67094,-1554792241.0,0.196712,0.171051,0.041967,0.121143,0.038176,0.030791,0.343651
67344,67344,-271899187.0,0.215917,0.284797,0.030725,0.245827,0.303294,0.040862,0.256698
67524,67524,1718227286.0,0.177759,0.049978,0.096484,0.307343,0.622885,0.039152,0.394116
67528,67528,-1073030145.0,0.178149,0.254581,0.031227,0.31796,0.633945,0.056411,0.265574
67552,67552,137850806.0,0.142454,0.05938,0.137258,0.236554,0.472758,0.039723,0.19044
67826,67826,209210247.0,0.184428,0.038408,0.102328,0.267566,0.705952,0.01952,0.407955
67988,67988,-1109457965.0,0.183493,0.144518,0.038008,0.168431,0.514894,0.023304,0.42551
68771,68771,205262574.0,0.160751,0.098994,0.057596,0.269449,0.263223,0.048738,0.265651
69085,69085,772378279.0,0.157039,0.100516,0.067164,0.307102,0.894323,0.033697,0.217757
69235,69235,624651146.0,0.165974,0.059404,0.123204,0.289042,0.237201,0.056485,0.356876
69246,69246,1650509877.0,0.202248,0.159827,0.042487,0.254506,0.802565,0.03705,0.341454
69266,69266,-1069852974.0,0.176483,0.262498,0.035731,0.245036,0.184795,0.059948,0.366379
69329,69329,151857865.0,0.162277,0.145753,0.077263,0.154595,0.262047,0.033497,0.100901
69880,69880,325968768.0,0.214143,0.095957,0.118109,0.178311,0.154763,0.050776,0.436691
70403,70403,-713228212.0,0.173172,0.1218,0.036709,0.290028,0.343751,0.032736,0.216505
70404,70404,-1397939358.0,0.216333,0.259705,0.022912,0.207458,0.224335,0.032696,0.291602
70588,70588,250765303.0,0.199255,0.203243,0.032951,0.222982,0.274553,0.02388,0.156945
70650,70650,1793556678.0,0.198371,0.135707,0.027878,0.35534,0.763278,0.036649,0.272608
70688,70688,1865784320.0,0.173645,0.167348,0.046621,0.349304,0.434736,0.056982,0.187634
70799,70799,-138792245.0,0.202354,0.088264,0.043287,0.220303,0.792406,0.011855,0.179442
70951,70951,-2041333616.0,0.16235,0.047303,0.124616,0.270114,0.995874,0.024009,0.47712
71558,71558,-1223188017.0,0.17293,0.165567,0.045906,0.358066,0.752733,0.033711,0.111521
71726,71726,-1539096994.0,0.180067,0.090265,0.07526,0.362833,0.527389,0.046282,0.309147
71946,71946,-1773097520.0,0.243287,0.271653,0.028419,0.232451,0.120727,0.043847,0.314357
72576,72576,20032399.0,0.194525,0.221301,0.030808,0.329895,0.767763,0.039259,0.328891
72681,72681,-1929748198.0,0.205514,0.031404,0.125024,0.291105,0.647879,0.02814,0.452733
72933,72933,-1235634186.0,0.172397,0.072381,0.143037,0.129095,0.275446,0.050215,0.174215
73158,73158,388492029.0,0.197788,0.058795,0.136976,0.389782,0.691329,0.050494,0.128108
73315,73315,-2005751587.0,0.168105,0.065104,0.117014,0.146837,0.057584,0.038584,0.197224
74162,74162,1680563316.0,0.207899,0.205042,0.018783,0.326232,0.73994,0.031282,0.162552
74262,74262,1325527776.0,0.236752,0.285195,0.015796,0.269461,0.883526,0.016797,0.214622
75184,75184,-224722445.0,0.161399,0.0957,0.068258,0.184646,0.190242,0.032473,0.298958
75606,75606,-664987777.0,0.19827,0.270199,0.02824,0.308865,0.60283,0.041393,0.488795
75714,75714,896434431.0,0.179846,0.238341,0.026016,0.249015,0.103156,0.042027,0.280133
75758,75758,513842142.0,0.16213,0.047853,0.132963,0.191664,0.43545,0.030633,0.320055
75814,75814,-1542068661.0,0.155832,0.058207,0.087325,0.215564,0.098677,0.02622,0.196852
75908,75908,1380241430.0,0.161134,0.0589,0.122313,0.277108,0.356226,0.047751,0.21469
75932,75932,744995671.0,0.191318,0.242078,0.02858,0.138242,0.021579,0.029177,0.476398
76223,76223,854691916.0,0.212789,0.176902,0.045391,0.363067,0.730375,0.049575,0.370386
76634,76634,-870192516.0,0.212569,0.210932,0.0263,0.218038,0.627386,0.02271,0.195414
76776,76776,588992021.0,0.163643,0.027491,0.149503,0.362482,0.570379,0.035432,0.102623
76942,76942,-2001031457.0,0.168483,0.053297,0.123581,0.351356,0.651829,0.032859,0.368882
77280,77280,2047810435.0,0.163474,0.061114,0.106329,0.165183,0.364336,0.029007,0.490636
77403,77403,-694450261.0,0.209625,0.174058,0.027156,0.33171,0.473512,0.041761,0.370922
77980,77980,749074185.0,0.17956,0.089733,0.034098,0.332509,0.97954,0.018268,0.426197
78419,78419,-1685366597.0,0.229536,0.150677,0.050372,0.262403,0.501497,0.046059,0.11642
79163,79163,-1652697285.0,0.164642,0.089027,0.044381,0.382555,0.654906,0.045167,0.199965
79204,79204,-1309082408.0,0.201855,0.28464,0.017704,0.263976,0.675311,0.028211,0.35356
79301,79301,-565491692.0,0.157519,0.052476,0.114567,0.323471,0.68346,0.031213,0.466788
79349,79349,635204241.0,0.170357,0.166225,0.036632,0.393733,0.794691,0.051642,0.351673
79383,79383,15265591.0,0.153287,0.058179,0.106377,0.309318,0.449403,0.049198,0.263727
79441,79441,585827305.0,0.183704,0.053986,0.12948,0.318087,0.668887,0.05511,0.304072
79518,79518,1837612937.0,0.201912,0.153689,0.050291,0.361672,0.656848,0.058863,0.188031
79808,79808,-1022826626.0,0.176489,0.03599,0.096283,0.323568,0.69665,0.023663,0.140291
79815,79815,-2107812619.0,0.196394,0.066984,0.137232,0.234078,0.329993,0.028678,0.157591
79960,79960,-1465978050.0,0.185412,0.085877,0.069726,0.228781,0.138639,0.040276,0.402776
80123,80123,855865261.0,0.179158,0.099156,0.046757,0.265665,0.535334,0.019861,0.121571
80231,80231,-1100658828.0,0.217945,0.270017,0.019412,0.246471,0.594738,0.026364,0.283204
80252,80252,1419897821.0,0.181493,0.084069,0.086152,0.348809,0.672642,0.046651,0.293859
80718,80718,-582697927.0,0.184097,0.079163,0.127394,0.219115,0.083239,0.053337,0.120708
81120,81120,-965484520.0,0.165958,0.106237,0.041551,0.218689,0.997215,0.018498,0.42857
81828,81828,-703459983.0,0.171938,0.216168,0.051271,0.107002,0.024339,0.047223,0.16923
81866,81866,1873519081.0,0.161399,0.103886,0.075447,0.3,0.687583,0.035698,0.308056
82016,82016,1596206293.0,0.1835,0.097008,0.105126,0.124106,0.187584,0.049981,0.427672
82191,82191,1191853962.0,0.198756,0.056808,0.084068,0.311404,0.621734,0.033634,0.462804
82338,82338,380137435.0,0.182274,0.157727,0.024897,0.361746,0.664455,0.037018,0.39404
82423,82423,2123873163.0,0.20599,0.233942,0.029738,0.421849,0.745723,0.046558,0.211468
82441,82441,-890766412.0,0.184972,0.284726,0.01764,0.287759,0.523252,0.031321,0.368293
82528,82528,-663500982.0,0.171571,0.135035,0.049974,0.316652,0.593075,0.033075,0.233574
82538,82538,-164083927.0,0.179182,0.131455,0.076523,0.200436,0.404904,0.053976,0.242394
82639,82639,-1517564666.0,0.20126,0.222154,0.02739,0.417739,0.638264,0.05034,0.359509
82644,82644,-1483198093.0,0.159659,0.066818,0.097657,0.201541,0.54822,0.020413,0.181273
82679,82679,-1669412786.0,0.185753,0.149128,0.066021,0.216466,0.165264,0.056755,0.465264
82750,82750,1072734738.0,0.183051,0.04548,0.127835,0.197375,0.715029,0.019964,0.464027
82894,82894,880791174.0,0.178826,0.10565,0.079419,0.218912,0.119752,0.035251,0.12467
83059,83059,-436763933.0,0.185133,0.102207,0.035858,0.293887,0.649397,0.017957,0.435678
83111,83111,-158359379.0,0.165094,0.205939,0.035939,0.338111,0.578784,0.04244,0.132814
83206,83206,762817514.0,0.249295,0.086689,0.086415,0.168508,0.578991,0.025224,0.325928
83958,83958,-2105214323.0,0.195123,0.183591,0.03222,0.411958,0.934696,0.044427,0.384208
84023,84023,-1808781833.0,0.173471,0.053024,0.113092,0.133465,0.051033,0.022915,0.349128
84039,84039,-1984826697.0,0.194925,0.072823,0.128024,0.261684,0.220255,0.058769,0.121654
84783,84783,1654526385.0,0.180996,0.067755,0.113152,0.195584,0.45817,0.029631,0.39771
84805,84805,233262986.0,0.184842,0.066869,0.126055,0.306629,0.62039,0.038385,0.255386
84837,84837,-348270422.0,0.164096,0.110056,0.045954,0.247055,0.672142,0.023373,0.31394
85130,85130,2033736537.0,0.175276,0.102106,0.079878,0.365348,0.60997,0.059677,0.166304
85156,85156,1669478978.0,0.159966,0.082501,0.09559,0.310506,0.522311,0.057812,0.420448
85616,85616,-164470350.0,0.244662,0.161518,0.021298,0.244959,0.994093,0.01185,0.23613
85739,85739,-457009954.0,0.150022,0.095643,0.052741,0.279859,0.68441,0.026547,0.41419
85882,85882,256728078.0,0.191462,0.189188,0.042366,0.15793,0.0981,0.030482,0.193726
85908,85908,1941339525.0,0.176083,0.137372,0.082971,0.116744,0.204637,0.043766,0.219061
86142,86142,1163974669.0,0.171157,0.095269,0.080008,0.218873,0.318529,0.043248,0.444871
86202,86202,-462453875.0,0.165277,0.058656,0.133517,0.231635,0.45249,0.033806,0.296758
86313,86313,-1640230696.0,0.188469,0.177999,0.030459,0.336239,0.469107,0.047754,0.31096
86355,86355,-2061616247.0,0.152724,0.087567,0.04878,0.310648,0.917604,0.030635,0.378947
86573,86573,388561267.0,0.185874,0.123685,0.072567,0.222907,0.586431,0.04109,0.365378
86575,86575,-1454945365.0,0.169334,0.092177,0.047509,0.256668,0.454821,0.016791,0.232963
86898,86898,733392814.0,0.160688,0.059941,0.127107,0.366554,0.698225,0.033313,0.102556
87074,87074,-737548199.0,0.154995,0.080008,0.081296,0.209044,0.428366,0.048601,0.332305
87303,87303,-1136341254.0,0.202533,0.162913,0.05163,0.146157,0.107825,0.031355,0.142567
87789,87789,-1587841393.0,0.207151,0.129846,0.032397,0.31509,0.874474,0.016907,0.259618
87871,87871,-1189694504.0,0.204232,0.12225,0.069436,0.268446,0.421343,0.056272,0.416993
88357,88357,-1877971878.0,0.171824,0.05346,0.104823,0.296719,0.286605,0.040111,0.416928
88601,88601,-736974247.0,0.177188,0.036473,0.140047,0.443407,0.902643,0.030898,0.177162
88816,88816,69276413.0,0.176182,0.045729,0.113887,0.286588,0.659875,0.023352,0.4875
88987,88987,810313977.0,0.145929,0.046071,0.12169,0.3444,0.674383,0.03684,0.355751
89131,89131,-369214532.0,0.167548,0.086556,0.085489,0.149537,0.170765,0.029431,0.337556
89693,89693,-1171481305.0,0.184455,0.29465,0.027003,0.205067,0.177918,0.039808,0.37587
89713,89713,-240304122.0,0.153229,0.052953,0.121585,0.217968,0.587898,0.034545,0.411556
90003,90003,853882770.0,0.180612,0.10082,0.087068,0.239585,0.440781,0.052567,0.429689
90413,90413,-111127414.0,0.170125,0.186885,0.053819,0.237805,0.099863,0.04594,0.235952
90602,90602,-2047237617.0,0.151389,0.044764,0.133504,0.414094,0.825595,0.051527,0.463091
90933,90933,-451295186.0,0.194376,0.235354,0.026286,0.310243,0.646453,0.041473,0.208336
91292,91292,-719454923.0,0.194615,0.109757,0.06127,0.241433,0.478788,0.02883,0.131881
91491,91491,1898456533.0,0.154422,0.083099,0.064627,0.396692,0.960102,0.028685,0.195596
91843,91843,-1707554397.0,0.159006,0.12741,0.075134,0.11288,0.171622,0.043253,0.469222
91884,91884,364269098.0,0.233857,0.203366,0.046287,0.199166,0.271377,0.056416,0.364194
91918,91918,-1636771843.0,0.184796,0.152336,0.038503,0.431735,0.674516,0.059067,0.190633
92674,92674,-1538375062.0,0.140637,0.060283,0.127236,0.200647,0.447696,0.021142,0.134586
92727,92727,2094912114.0,0.186876,0.28415,0.017355,0.416584,0.955697,0.025525,0.181328
92766,92766,-1424610815.0,0.170065,0.178613,0.024562,0.411605,0.840039,0.029761,0.140692
92978,92978,-1421571994.0,0.179007,0.084491,0.072141,0.353901,0.807153,0.035506,0.429275
93208,93208,-2006213149.0,0.18034,0.265243,0.03751,0.153282,0.339635,0.039649,0.26066
94213,94213,806891381.0,0.185437,0.075171,0.092306,0.215036,0.512808,0.034495,0.256768
94231,94231,940842971.0,0.175547,0.043205,0.098295,0.324762,0.593619,0.020415,0.270887
94411,94411,999611625.0,0.160745,0.074613,0.119336,0.173265,0.113727,0.035077,0.212027
94733,94733,-1005321144.0,0.179238,0.076583,0.12044,0.18775,0.318411,0.043265,0.41089
94871,94871,-349849751.0,0.190028,0.086063,0.086224,0.280097,0.173722,0.055885,0.115187
95784,95784,1043652793.0,0.172636,0.107924,0.055277,0.410267,0.760249,0.046646,0.300953
95847,95847,-1225488363.0,0.18574,0.082315,0.145501,0.106986,0.035233,0.059586,0.31357
96005,96005,-441323671.0,0.206389,0.144509,0.050252,0.220398,0.161823,0.041843,0.180586
96628,96628,452694861.0,0.177983,0.156377,0.063655,0.229629,0.253246,0.045024,0.233791
96634,96634,-40259911.0,0.163087,0.16047,0.050468,0.207622,0.049479,0.04221,0.11194
96645,96645,-1059736652.0,0.182741,0.066748,0.123649,0.33064,0.545617,0.047512,0.464077
97381,97381,744018157.0,0.201615,0.094218,0.062537,0.268575,0.750634,0.027681,0.436739
97386,97386,-178691721.0,0.187238,0.132391,0.046442,0.371435,0.562739,0.039642,0.131883
97448,97448,-931303901.0,0.200631,0.153051,0.059458,0.191716,0.26176,0.059129,0.477382
97668,97668,941291225.0,0.162101,0.084833,0.062404,0.194001,0.77039,0.023953,0.389001
97745,97745,321018776.0,0.160535,0.052662,0.103032,0.348929,0.581918,0.047697,0.222078
97747,97747,-1433656389.0,0.161854,0.069367,0.098727,0.281907,0.273712,0.041542,0.260482
98034,98034,1057317379.0,0.176048,0.043001,0.101835,0.343231,0.884722,0.032721,0.412335
98606,98606,2078871281.0,0.158535,0.064625,0.116511,0.199378,0.654959,0.028669,0.379713
98837,98837,611203930.0,0.179299,0.102591,0.056595,0.272945,0.436344,0.049292,0.356144
98920,98920,-678852278.0,0.207614,0.042274,0.148484,0.233389,0.871598,0.031408,0.397742
99475,99475,352133907.0,0.221379,0.298951,0.027152,0.116872,0.17555,0.026157,0.160587
99529,99529,920880940.0,0.173002,0.062518,0.138969,0.132638,0.002202,0.038577,0.458026
99905,99905,804675647.0,0.214828,0.077442,0.108965,0.341938,0.787221,0.055273,0.380316
